rank,player_id,first_name,last_name,theta,games,zurich_games,zurich_teams
1,19541,Михаил,Малкин,0.435654,470,7,1
2,32919,Булат,Фаттахов,0.431463,645,282,25
3,263903,Алена,Корней,0.36927,87,85,22
4,13689,Дмитрий,Карякин,0.352099,385,6,1
5,36035,Алексей,Шередега,0.324451,437,2,1
6,16332,Николай,Крапиль,0.277273,532,51,2
7,1585,Юлия,Архангельская,0.277173,528,49,1
8,90455,Сергей,Никольский,0.217554,681,1,1
9,15890,Юрий,Корчёмкин,0.200308,515,1,1
10,4730,Владислав,Быков,0.19876,184,1,1
11,9188,Ольга,Деркач,0.19817,182,1,1
12,77673,Михаил,Папков,0.188827,568,1,1
13,145111,Алексей,Пак,0.176747,522,1,1
14,115212,Дарья,Мамаева,0.172418,470,2,1
15,2888,Айдар,Бекчинтаев,0.159748,631,1,1
16,10763,Иван,Жаркевич,0.159136,202,146,38
17,37730,Дмитрий,Попов,0.157753,840,5,1
18,69720,Максим,Галкин,0.136606,680,136,7
19,123056,Валентина,Наниева,0.127608,1553,3,1
20,71907,Елизавета,Короткова,0.109114,498,2,1
21,11645,Павел,Зельтер,0.107154,414,1,1
22,48340,Юлия,Мещерякова,0.106361,549,2,2
23,14821,Дмитрий,Коган,0.098021,1449,4,3
24,108288,Александр,Сновский,0.09015,434,2,1
25,505,Иделия,Айзятулова,0.088794,370,1,1
26,116134,Георгий,Горев,0.085844,424,1,1
27,36592,Алексей,Штых,0.071989,544,1,1
28,19428,Николай,Максимов,0.069366,395,3,1
29,71061,Анна,Свирина,0.051871,358,1,1
30,26911,Александр,Фингеров,0.050883,339,1,1
31,36673,Андрей,Шумаков,0.046888,506,1,1
32,8868,Сергей,Даровских,0.032309,136,3,3
33,69939,Инна,Калитухо,0.026793,546,1,1
34,42945,Никита,Иоффе,0.022833,562,1,1
35,2033,Вардан,Багирян,0.017445,657,1,1
36,26818,Анастасия,Рекшинская,0.013359,625,13,2
37,8777,Анастасия,Данелянц,0.012868,111,1,1
38,108562,Марьяна,Дедюша,0.007525,439,1,1
39,29425,Дмитрий,Скрипник,0.006172,806,1,1
40,76213,Александр,Володин,0.002524,151,4,2
41,39906,Теймур,Бабаев,-0.000597,57,6,2
42,174004,Тамара,Жаркевич,-0.003892,21,5,5
43,9809,Инна,Друзь,-0.005282,44,9,2
44,58802,Анастасия,Селиванова,-0.008564,24,1,1
45,104889,Алексей,Худорожков,-0.01102,19,2,1
46,124207,Алексей,Можаров,-0.013273,38,37,6
47,185869,Виталий,Гацко,-0.01368,12,11,5
48,111956,Пётр,Колесник,-0.013843,22,1,1
49,125698,Анастасия,Юршина,-0.013852,13,2,1
50,1647,Тогрул,Аскеров,-0.014168,6,1,1
51,115036,Светлана,Аффольтер,-0.015001,12,1,1
52,173587,Максим,Рубанов,-0.015056,26,25,2
53,156897,Таисия,Берг,-0.017457,17,17,1
54,200065,Роман,Наханкин,-0.017933,55,2,1
55,153128,Ирина,Болотова,-0.018102,34,2,1
56,156898,Захар,Кириллов,-0.019041,17,17,1
57,11013,Ирина,Жукова,-0.020042,100,1,1
58,127206,Роман,Доронин,-0.021777,34,1,1
59,3440,Александр,Битюков,-0.023009,387,24,1
60,9810,Марина,Друзь,-0.025624,1,1,1
61,152000,Вадим,Саратов,-0.027512,39,37,1
62,33059,Георгий,Федосов,-0.028484,146,10,1
63,175005,Артемий,Буров,-0.028737,13,12,3
64,188769,Иван,Егоров,-0.028846,12,12,2
65,6545,Илья,Галле,-0.030478,97,3,2
66,162620,Николай,Ремчуков,-0.032334,18,5,1
67,159630,Светлана,Орлова,-0.032713,22,1,1
68,123456,Михаил,Кагушев,-0.03272,18,3,2
69,4281,Ольга,Брыль,-0.033051,156,1,1
70,191316,Римма,Кошелева,-0.033944,14,14,2
71,1584,Елена,Архангельская,-0.035161,256,2,1
72,200098,Алексей,Сироткин,-0.03519,24,17,2
73,124555,Елена,Хуфшмид,-0.036518,36,1,1
74,60923,Александр,Григорьев,-0.038805,463,1,1
75,199949,Михаил,Семёнов,-0.041262,28,19,1
76,173007,Кирилл,Иванов,-0.04426,55,23,3
77,184701,Михаил,Детинко,-0.044281,21,1,1
78,21337,Ася,Леухина,-0.045874,360,1,1
79,160654,Ольга,Деркач,-0.045894,20,20,1
80,8885,Рустем,Даутов,-0.045956,131,21,3
81,158783,Ольга,Ольст,-0.046559,16,16,1
82,34909,Ирина,Чернуха,-0.046647,545,5,1
83,158782,Наталья,Эгерман,-0.046778,29,29,1
84,184698,Елена,Перне,-0.047044,24,1,1
85,211475,Александр,Прохоров,-0.048401,458,1,1
86,73711,Анастасия,Аксёнова,-0.05072,8,2,1
87,195262,Лилия,Биккиняева,-0.051429,30,30,3
88,200502,Максим,Переведенцев,-0.054673,15,15,3
89,158781,Екатерина,Тихоновская,-0.055494,56,34,1
90,114870,Арам,Давтян,-0.055967,33,4,1
91,117733,Александра,Шенкер,-0.059169,567,2,2
92,212835,Ольга,Нойман,-0.061769,11,11,1
93,14419,Алексей,Климов,-0.063584,49,1,1
94,31398,Александр,Тейнович,-0.067022,41,1,1
95,189391,Ксения,Иванова,-0.071693,77,24,10
96,134254,Дмитрий,Мазунин,-0.074182,57,1,1
97,87739,Альмира,Салахутдинова,-0.07456,69,1,1
98,171962,Никита,Рудов,-0.075017,59,2,1
99,2642,Руслан,Батдалов,-0.078624,298,2,1
100,75645,Екатерина,Наливко,-0.080872,254,253,4
101,263307,Алексей,Лоскутов,-0.082252,42,37,18
102,67499,Светлана,Битюкова,-0.083228,45,32,5
103,132044,Пётр,Гришин,-0.086515,13,7,4
104,271389,Лита,Нгуйен,-0.087985,10,10,2
105,112666,Дина,Архипова,-0.088755,88,1,1
106,198041,Евгения,Голубева,-0.089893,275,1,1
107,25552,Вероника,Полянская,-0.08997,207,136,2
108,188750,Камиля,Салахутдинова,-0.09027,25,1,1
109,204276,Франческа,Яржинова,-0.090283,41,3,1
110,149652,Владислав,Домбровский,-0.091785,26,1,1
111,104471,Александр,Руднев,-0.094202,553,1,1
112,171960,Лилия,Алиева,-0.097947,414,1,1
113,128348,Даниил,Мошников,-0.099271,7,1,1
114,154837,Юлия,Риессле,-0.101525,26,1,1
115,4960,Сергей,Вараев,-0.102637,221,1,1
116,20005,Андрей,Мартынов,-0.104065,612,5,2
117,116753,Светлана,Ворошилова,-0.104465,59,2,1
118,34270,Павел,Худяков,-0.104618,527,1,1
119,51860,Дмитрий,Курамин,-0.105137,97,1,1
120,225967,Иван,Ульянов,-0.106138,130,128,16
121,148665,Глеб,Манаев,-0.107677,86,6,5
122,26592,Виктория,Райскина,-0.109131,36,1,1
123,11804,Антон,Злотский,-0.10991,410,2,1
124,38487,Екатерина,Бугаева,-0.111605,416,3,1
125,86860,Анна,Образцова,-0.114561,92,1,1
126,151997,Павел,Слепушкин,-0.114592,148,98,1
127,26513,Александр,Радионов,-0.114748,1003,101,12
128,9535,Анна,Долгая,-0.115419,231,228,2
129,198499,Ирина,Карпова,-0.11639,72,70,2
130,175087,Ирина,Александрова,-0.116392,10,1,1
131,17177,Лина,Кулакова,-0.118829,233,233,3
132,3344,Дмитрий,Бибичков,-0.122259,530,5,2
133,198042,Игорь,Кресло,-0.122661,227,1,1
134,267833,Виктория,Лоскутова,-0.123198,30,25,15
135,97731,Давид,Парулава,-0.124397,26,12,7
136,56736,Арсений,Савин,-0.125064,226,205,3
137,23956,Ирина,Пак,-0.127853,303,287,14
138,9046,Игорь,Демидов,-0.128835,43,42,11
139,264624,Наталья,Велти,-0.135238,15,2,2
140,194834,Анна,Начёса,-0.135685,106,87,11
141,246977,Вероника,Бережная,-0.137161,19,1,1
142,210866,Олег,Морен,-0.14156,34,3,3
143,192718,Ксения,Александрова,-0.144801,57,17,13
144,28015,Алексей,Сальников,-0.149814,37,1,1
145,71644,Владислав,Власенко,-0.15085,235,2,1
146,185036,Екатерина,Шершнёва,-0.153986,91,1,1
147,170637,Владимир,Стариков,-0.156445,16,1,1
148,148933,Кристина,Редеша,-0.156619,15,1,1
149,79211,Елена,Бондарь,-0.161938,8,6,6
150,269529,Антон,Максимов,-0.163471,16,14,9
151,71445,Дмитрий,Щелчков,-0.171598,15,15,8
152,74129,Ольга,Солодская,-0.174403,22,18,3
153,199536,Алексей,Могилевский,-0.174746,180,125,8
154,13682,Дмитрий,Карягин,-0.175869,301,289,15
155,48525,Карина,Мельницкая,-0.179431,2,2,1
156,79434,Светлана,Майборода,-0.181197,111,7,1
157,100187,Максим,Моисейкин,-0.183153,272,1,1
158,117732,Вероника,Тихонова,-0.183434,466,2,1
159,228761,Вадим,Чашечников,-0.198127,24,5,2
160,199535,Людмила,Фокина,-0.200203,162,109,6
161,228763,Диана,Скоринкина,-0.202274,20,4,1
162,219958,Анна,Дектярёва,-0.203334,43,25,11
163,10475,Эдуард,Ермак,-0.206996,16,5,5
164,7056,Дмитрий,Гиренко,-0.207336,302,254,14
165,3213,Павел,Березовский,-0.209748,3,3,3
166,130041,Павел,Пономарёв,-0.211929,268,127,10
167,95344,Татьяна,Ганева,-0.212132,597,2,1
168,276327,Александр,Семенюк,-0.21281,9,9,4
169,95592,Дмитрий,Ворошнин,-0.21751,424,1,1
170,276320,Кирилл,Пучков,-0.219752,18,19,4
171,34058,Елена,Холманских,-0.22687,96,93,6
172,10212,Владислав,Егоров,-0.229251,96,93,4
173,162983,Юрий,Горалски,-0.233986,1196,2,2
174,185073,Ксения,Бычкова,-0.235533,42,14,7
175,76452,Александр,Косенков,-0.241166,78,76,13
176,229922,Илья,Литвинов,-0.242639,13,12,7
177,144360,Андрей,Афанасьев,-0.243048,105,97,6
178,275545,Анна,Ефимова,-0.246404,30,14,10
179,154827,Пётр,Кравник,-0.246458,108,74,23
180,183106,Марина,Булах,-0.250456,178,154,16
181,218139,Виктория,Федоренко,-0.254432,81,1,1
182,264251,Мария,Веннинг,-0.256022,10,8,6
183,62314,Любовь,Беляева,-0.256435,77,75,12
184,217577,Елизавета,Мельникова,-0.266902,32,7,3
185,82449,Семён,Сидоров,-0.26708,165,162,6
186,220043,Елена,Лазарева,-0.269397,854,1,1
187,5607,Юлия,Виноградова,-0.271831,125,1,1
188,148924,Константин,Кондратьев,-0.283844,430,3,2
189,210304,Дарья,Дзендзик,-0.29173,15,4,1
190,270708,Петр,Павленко,-0.296151,54,54,7
191,76350,Надежда,Червинская,-0.300351,59,49,5
192,191317,Евгений,Кошелев,-0.30049,188,182,24
193,157223,Наталия,Рудович,-0.302981,43,17,9
194,7481,Юрий,Гольдфайн,-0.3056,78,1,1
195,270707,Мария,Стефова,-0.305802,64,64,8
196,11064,Анваржон,Жураев,-0.307044,306,297,18
197,154056,Татьяна,Киняпина,-0.310004,191,137,18
198,129325,Даниил,Дмитриев,-0.314329,111,79,10
199,278552,Мария,Марамыгина,-0.325541,78,1,1
200,272995,Николай,Ханеня,-0.325553,49,49,25
201,129171,Андрей,Дмитровский,-0.325784,12,11,3
202,102115,Анатолий,Куликов,-0.325826,52,17,3
203,29098,Ольга,Силина,-0.327718,2,2,1
204,270247,Валерий,Мальцев,-0.33553,27,15,5
205,117128,Станислав,Юнович,-0.337294,236,171,13
206,284276,Ульяна,Точило,-0.343313,20,20,3
207,271384,Яна,Михайлова,-0.34787,13,13,7
208,68434,Ася,Вальтман,-0.34903,16,14,6
209,300627,Сергей,Штейман,-0.358049,11,11,8
210,148925,Татьяна,Кондратьева,-0.361025,203,2,1
211,278492,Сергей,Бордя,-0.36513,18,18,1
212,123939,Сергей,Жаховский,-0.369891,139,79,12
213,5583,Алексей,Виноградов,-0.384432,248,2,1
214,270539,Анастасия,Белошабская,-0.386989,87,88,12
215,269527,Дмитрий,Толмачев,-0.39251,23,23,16
216,271388,Александра,Гаража,-0.410466,47,45,10
217,278494,Ирина,Веремеенко,-0.4106,42,40,5
218,300239,Карина,Литвинова,-0.411795,31,30,14
219,275139,Лита,Нгуен,-0.416598,70,70,3
220,175003,Алёна,Никольская,-0.420776,107,104,18
221,300238,Георгий,Майшмаз,-0.422631,43,42,15
222,198784,Вероника,Морозова,-0.426793,154,1,1
223,114871,Дарья,Мартынова,-0.434144,146,99,10
224,142176,Дмитрий,Калинин,-0.43923,18,2,1
225,171846,Антон,Парамонов,-0.443505,80,28,1
226,171979,Григор,Геворгян,-0.449459,52,45,5
227,222899,Наталья,Гаганова,-0.461617,54,52,11
228,138685,Улугбек,Абдуллаев,-0.46501,24,21,12
229,96163,Александр,Таран,-0.470104,138,124,23
230,278206,Анастасия,Кучук,-0.494692,41,40,19
231,333443,Дмитрий,Рудыка,-0.497918,13,13,7
232,298616,Александр,Розин,-0.500394,13,13,11
233,70728,Сара,Гарифуллина,-0.50463,98,1,1
234,267832,Александр,Милантьев,-0.512409,80,79,23
235,319603,Павел,Крылов,-0.514855,10,10,2
236,319604,Павел,Сысоев,-0.514855,10,10,2
237,199526,Виталий,Дмитриев,-0.520927,14,14,6
238,303319,Анна,Клейменова,-0.526994,42,36,20
239,162762,Игорь,Окс,-0.529072,18,18,5
240,43068,Анастасия,Архангельская,-0.544975,187,107,16
241,188142,Анна,Манаева,-0.556931,20,19,8
242,158778,Дмитрий,Осмаков,-0.565958,90,86,21
243,308172,Александр,Медведев,-0.566115,10,10,4
244,265542,Валерий,Лесин,-0.576397,56,56,14
245,267894,Дмитрий,Узилевский,-0.576414,89,88,14
246,306977,Александр,Пирко,-0.57906,36,34,8
247,317670,Нина,Жарикова,-0.58885,27,26,4
248,82551,Татьяна,Герасимова,-0.592063,29,12,2
249,264248,Абдулазиз,Разаков,-0.593503,16,16,5
250,278208,Наталия,Сизова,-0.598499,15,15,4
251,305160,Анна,Дермичёва,-0.610391,35,34,8
252,280422,Константин,Чаркин,-0.615234,90,89,8
253,308340,Светлана,Кучумова,-0.620467,21,21,2
254,307637,Ирина,Гаврилина,-0.625663,34,34,4
255,37769,Дмитрий,Сергеев,-0.631117,9,9,3
256,305161,Евгений,Колосов,-0.637426,56,55,9
257,278207,Дмитрий,Сизов,-0.650582,21,21,7
258,301362,Софья,Добрынина,-0.664562,62,61,14
259,304708,Алиса,Шакурова,-0.665649,36,36,13
260,195651,Егор,Кравченко,-0.687175,61,53,12
261,309714,Валентин,Лиждвой,-0.705344,23,22,4
262,309715,Мария,Ходякова,-0.705344,23,22,4
263,337147,Яна,Бутримович,-0.711774,11,5,4
264,280809,Илья,Наземцев,-0.731129,56,54,10
265,306869,Никита,Розенберг-Траутман,-0.759127,43,39,8
266,278612,Святослав,Борисов,-0.784981,45,45,5
267,331105,Анна,Амброзевич,-0.82646,12,12,1
268,330115,Улугбек,Абдуллаев,-0.845293,18,18,2
269,331104,Екатерина,Тахтамышева,-0.856915,15,15,1
270,329004,Мария,Фридман,-0.965797,29,29,4
