question_id,b,a
0,-0.01018,1.000001
1,-0.01017,1.000003
2,1.532798,1.001474
3,0.422045,1.005786
4,-0.011023,0.999815
5,-0.011011,0.999818
6,-0.011,0.99982
7,-0.010988,0.999823
8,-0.010976,0.999825
9,0.226856,1.00828
10,-0.011146,0.999781
11,-0.011134,0.999784
12,-0.011122,0.999787
13,-0.011111,0.999789
14,-0.011099,0.999792
15,-0.011087,0.999795
16,-0.011075,0.999797
17,-0.011064,0.9998
18,-0.011052,0.999802
19,-0.01104,0.999805
20,2.067299,1.007237
21,-0.011547,0.99969
22,-0.011534,0.999693
23,1.51191,1.020044
24,1.196607,1.031495
25,-0.012895,0.999337
26,-0.012879,0.999341
27,-0.012864,0.999345
28,0.712603,1.027294
29,-0.01345,0.99918
30,-0.013434,0.999185
31,0.207874,1.011784
32,-0.013597,0.999133
33,-0.013581,0.999138
34,-0.013564,0.999142
35,-0.013547,0.999147
36,-0.014396,1.000001
37,-0.014379,1.000004
38,-0.014363,1.000008
39,-0.014346,1.000011
40,-0.01433,1.000014
41,-0.014314,1.000018
42,-0.014298,1.000021
43,0.311183,0.999557
44,0.293961,1.003416
45,-0.014976,0.999864
46,-0.014958,0.999867
47,-0.01494,0.999871
48,-0.014922,0.999875
49,1.098715,1.00546
50,0.553764,1.003904
51,-0.016296,0.999557
52,-0.016276,0.999562
53,-0.016255,0.999567
54,0.303989,1.01359
55,-0.016589,0.999476
56,0.27844,1.015504
57,-0.016986,0.999364
58,0.51959,1.000896
59,0.265953,1.026744
60,-0.01789,0.99911
61,-0.017866,0.999117
62,-0.017841,0.999123
63,-0.017817,0.99913
64,-0.017792,0.999137
65,-0.017768,0.999143
66,-0.017744,0.99915
67,-0.01772,0.999157
68,0.959601,1.040288
69,-0.018624,0.998884
70,-0.018598,0.998892
71,-0.018571,0.998899
72,-0.017586,0.999256
73,-0.017561,0.999263
74,-0.017535,0.999269
75,-0.01751,0.999276
76,0.819962,1.019281
77,-0.018347,0.999051
78,0.480061,1.023459
79,-0.018786,0.998922
80,-0.018758,0.99893
81,-0.018729,0.998938
82,-0.018701,0.998946
83,0.485021,1.022096
84,-0.019211,0.998799
85,0.634027,1.039749
86,0.50349,1.020294
87,-0.020266,0.998479
88,0.6676,1.040375
89,0.259176,1.009361
90,-0.021216,0.998184
91,-0.021182,0.998194
92,0.256982,1.025989
93,-0.021401,0.99811
94,0.670289,1.05394
95,-0.022376,0.997786
96,-0.022339,0.997798
97,-0.022302,0.99781
98,0.505361,1.042298
99,-0.022929,0.997596
100,0.987761,1.089756
101,0.471857,1.034196
102,-0.024439,0.99705
103,-0.024396,0.997066
104,-0.024354,0.997081
105,-0.024311,0.997096
106,0.263144,1.025362
107,-0.024473,0.997029
108,-0.016971,0.999417
109,-0.016952,0.999421
110,-0.016933,0.999426
111,-0.016913,0.999431
112,-0.016894,0.999436
113,-0.016875,0.999441
114,-0.016856,0.999445
115,-0.016837,0.99945
116,-0.016817,0.999455
117,-0.016798,0.99946
118,-0.016779,0.999464
119,0.306233,1.01436
120,0.809223,1.012437
121,-0.017749,0.999218
122,-0.017728,0.999223
123,-0.017707,0.999229
124,-0.017686,0.999234
125,0.945246,1.035239
126,-0.018435,0.999028
127,-0.018412,0.999034
128,-0.01839,0.99904
129,-0.018368,0.999046
130,0.702015,1.034148
131,-0.019002,0.998863
132,-0.018979,0.99887
133,-0.018955,0.998876
134,-0.018932,0.998883
135,-0.018909,0.998889
136,-0.018885,0.998896
137,-0.018862,0.998902
138,0.274435,1.023863
139,-0.019098,0.998822
140,-0.019075,0.998829
141,0.965035,1.046251
142,-0.020013,0.998551
143,-0.019987,0.998558
144,-0.021515,0.998083
145,0.787406,1.068084
146,-0.022267,0.997813
147,0.777543,1.036626
148,-0.022768,0.997649
149,0.26875,1.021212
150,-0.0229,0.997606
151,1.231577,1.081855
152,-0.023727,0.997307
153,-0.0237,0.997316
154,0.835462,1.058793
155,-0.024271,0.997119
156,-0.024244,0.997129
157,0.459046,1.031736
158,-0.024571,0.997014
159,-0.024543,0.997025
160,-0.024515,0.997035
161,-0.024487,0.997045
162,-0.02446,0.997055
163,0.265839,1.035824
164,0.27488,1.034715
165,-0.025038,0.996828
166,-0.025009,0.996839
167,-0.02498,0.99685
168,-0.024951,0.99686
169,0.230433,1.027143
170,0.470704,1.066967
171,-0.025607,0.996591
172,-0.025577,0.996602
173,-0.025547,0.996614
174,-0.025517,0.996625
175,-0.025487,0.996637
176,-0.025457,0.996648
177,-0.025428,0.99666
178,0.2711,1.018452
179,-0.025654,0.996578
180,-0.013778,0.999101
181,0.215728,1.016477
182,-0.013853,0.999076
183,-0.013844,0.999078
184,-0.013835,0.999081
185,-0.013826,0.999084
186,-0.013817,0.999086
187,-0.013808,0.999089
188,-0.013799,0.999091
189,-0.013791,0.999094
190,-0.013782,0.999096
191,-0.013773,0.999099
192,0.212759,1.019354
193,0.208175,1.009709
194,-0.013973,0.999036
195,0.404188,1.027333
196,-0.014174,0.998969
197,-0.014164,0.998972
198,-0.014155,0.998975
199,-0.014146,0.998978
200,-0.014137,0.998981
201,-0.014127,0.998983
202,0.396221,1.018981
203,0.867063,1.059638
204,-0.014703,0.998799
205,-0.014693,0.998803
206,-0.014683,0.998806
207,0.219337,1.010664
208,-0.014785,0.998774
209,-0.014775,0.998777
210,0.418814,1.011796
211,-0.014955,0.998724
212,-0.014945,0.998727
213,-0.014934,0.99873
214,-0.014924,0.998734
215,0.402039,1.019635
216,-0.023557,0.99746
217,-0.023532,0.997469
218,-0.023506,0.997478
219,0.470283,1.042758
220,-0.023837,0.997359
221,-0.023811,0.997368
222,-0.023784,0.997378
223,-0.023758,0.997387
224,0.647254,1.041268
225,-0.02419,0.997239
226,-0.024163,0.997248
227,-0.024136,0.997258
228,1.175862,1.08139
229,1.469665,1.09999
230,-0.025803,0.996639
231,-0.025773,0.996651
232,0.277006,1.019849
233,-0.025968,0.996582
234,-0.025938,0.996593
235,-0.025908,0.996605
236,-0.025878,0.996616
237,-0.025848,0.996627
238,-0.025818,0.996638
239,-0.025788,0.996649
240,-0.025759,0.996661
241,-0.025729,0.996672
242,-0.025699,0.996683
243,0.682641,1.06272
244,-0.026342,0.996434
245,-0.026311,0.996446
246,-0.02628,0.996457
247,-0.02625,0.996469
248,-0.026219,0.996481
249,-0.026188,0.996493
250,-0.026158,0.996504
251,-0.026127,0.996516
252,0.276009,1.006429
253,-0.020252,0.998521
254,-0.020234,0.998526
255,1.534166,1.051954
256,0.271193,1.032715
257,1.141224,1.05558
258,-0.021712,0.998062
259,-0.021692,0.998069
260,-0.021673,0.998075
261,-0.021653,0.998081
262,-0.021634,0.998087
263,-0.021615,0.998093
264,-0.021596,0.998099
265,0.246955,1.021986
266,-0.021778,0.998035
267,-0.021758,0.998041
268,-0.021739,0.998047
269,-0.02172,0.998053
270,-0.0217,0.99806
271,-0.021681,0.998066
272,-0.021661,0.998072
273,-0.021642,0.998078
274,-0.021623,0.998084
275,-0.021603,0.99809
276,0.487779,1.050893
277,0.667872,1.072745
278,-0.022249,0.997849
279,-0.022229,0.997856
280,-0.022209,0.997862
281,-0.022189,0.997869
282,1.35258,1.07257
283,0.254409,1.045774
284,-0.023019,0.997573
285,-0.022998,0.99758
286,-0.022977,0.997587
287,-0.022956,0.997594
288,0.250236,1.019349
289,-0.026081,0.996584
290,0.236963,1.014833
291,0.427968,1.056222
292,0.242024,1.03551
293,-0.027,0.996219
294,0.417983,1.053929
295,1.3267,1.121871
296,-0.028192,0.995733
297,-0.028161,0.995745
298,0.583119,1.070506
299,-0.028767,0.995492
300,0.754397,1.091013
301,-0.029381,0.995235
302,0.586097,1.087893
303,-0.029905,0.995006
304,-0.02987,0.995021
305,1.076852,1.110549
306,-0.03062,0.994706
307,-0.030584,0.994721
308,-0.030549,0.994737
309,-0.030513,0.994752
310,-0.030477,0.994768
311,0.244724,1.028856
312,-0.030565,0.994733
313,0.451354,1.056666
314,-0.030956,0.994565
315,-0.03092,0.994581
316,-0.030883,0.994597
317,-0.030847,0.994613
318,-0.03081,0.994628
319,-0.030774,0.994644
320,-0.030738,0.99466
321,-0.030701,0.994675
322,-0.030665,0.994691
323,-0.030629,0.994706
324,0.483612,1.055917
325,-0.023108,0.99761
326,-0.023088,0.997617
327,-0.023067,0.997624
328,-0.023046,0.997631
329,1.330645,1.076117
330,-0.02369,0.99741
331,-0.023668,0.997418
332,-0.023647,0.997425
333,-0.023625,0.997433
334,-0.023604,0.99744
335,-0.023583,0.997447
336,-0.023561,0.997455
337,-0.02354,0.997462
338,-0.023519,0.99747
339,-0.023497,0.997477
340,0.240978,1.01995
341,0.265535,1.040619
342,-0.023927,0.997315
343,-0.023905,0.997322
344,-0.023883,0.99733
345,-0.023861,0.997338
346,-0.023839,0.997345
347,-0.023818,0.997353
348,-0.023796,0.997361
349,-0.023774,0.997368
350,-0.023752,0.997376
351,-0.023731,0.997384
352,0.270735,1.02549
353,0.636017,1.066629
354,-0.024437,0.997127
355,-0.024415,0.997135
356,-0.024392,0.997143
357,-0.024369,0.997151
358,-0.024347,0.997159
359,-0.024324,0.997167
360,-0.020202,0.996924
361,1.076034,1.098829
362,-0.020635,0.996745
363,-0.020621,0.996751
364,-0.020607,0.996757
365,0.632461,1.07657
366,-0.02089,0.996636
367,-0.020876,0.996642
368,0.648275,1.082337
369,-0.021187,0.996509
370,-0.021172,0.996515
371,-0.021158,0.996521
372,-0.021143,0.996527
373,0.196257,1.026628
374,-0.021222,0.996492
375,-0.021207,0.996499
376,0.183192,1.030086
377,-0.021284,0.996462
378,0.35868,1.04246
379,-0.021433,0.996402
380,-0.021418,0.996408
381,-0.021403,0.996415
382,-0.021388,0.996421
383,0.181059,1.031694
384,-0.021465,0.996383
385,0.197911,1.026211
386,-0.021563,0.996343
387,0.183069,1.032572
388,-0.021667,0.996295
389,-0.021652,0.996301
390,-0.021636,0.996308
391,-0.021621,0.996314
392,-0.021606,0.996321
393,-0.021591,0.996327
394,-0.021576,0.996334
395,0.612223,1.076422
396,-0.021799,0.998051
397,-0.02178,0.998057
398,-0.02176,0.998064
399,-0.02174,0.99807
400,-0.02172,0.998076
401,-0.021701,0.998082
402,-0.021681,0.998089
403,0.25249,1.017614
404,-0.021782,0.998053
405,-0.021762,0.998059
406,0.463021,1.034652
407,1.442855,1.077791
408,-0.022722,0.997739
409,-0.022701,0.997746
410,-0.02268,0.997753
411,-0.022659,0.99776
412,-0.022638,0.997767
413,-0.022617,0.997774
414,0.269001,1.027817
415,-0.022775,0.997716
416,-0.022754,0.997723
417,0.276602,1.025553
418,0.795012,1.072333
419,-0.023471,0.997478
420,-0.023449,0.997486
421,-0.023427,0.997494
422,-0.023405,0.997501
423,-0.023383,0.997509
424,-0.023361,0.997516
425,-0.023339,0.997524
426,0.878356,1.079111
427,-0.023844,0.997342
428,0.455106,1.053837
429,-0.024037,0.997263
430,-0.024014,0.997271
431,-0.023991,0.997279
432,-0.028536,0.995631
433,0.225658,1.032853
434,0.620591,1.078785
435,-0.029129,0.995383
436,-0.029102,0.995394
437,-0.029074,0.995405
438,-0.029047,0.995416
439,-0.02902,0.995427
440,-0.028993,0.995438
441,-0.028966,0.995449
442,-0.02894,0.995461
443,0.221462,1.036326
444,-0.029103,0.995383
445,-0.029076,0.995394
446,0.733543,1.088332
447,0.247215,1.031224
448,-0.029835,0.995082
449,-0.029807,0.995094
450,0.25085,1.032039
451,-0.029973,0.995029
452,1.434053,1.116415
453,-0.030498,0.994805
454,-0.030469,0.994817
455,-0.03044,0.99483
456,-0.03041,0.994842
457,0.25627,1.034104
458,0.438604,1.070815
459,-0.031095,0.994545
460,-0.031065,0.994558
461,-0.031034,0.994572
462,0.243555,1.036901
463,0.921591,1.097153
464,-0.03181,0.994238
465,-0.031779,0.994252
466,-0.031748,0.994266
467,-0.031716,0.994279
468,0.634753,1.052785
469,-0.023719,0.9974
470,-0.023699,0.997407
471,-0.02368,0.997414
472,-0.02366,0.997421
473,-0.02364,0.997427
474,-0.02362,0.997434
475,-0.0236,0.997441
476,0.659794,1.056497
477,-0.024046,0.997286
478,-0.024026,0.997294
479,-0.024006,0.997301
480,0.494427,1.02689
481,-0.024339,0.997196
482,-0.024318,0.997204
483,-0.024297,0.997211
484,-0.024276,0.997219
485,-0.024256,0.997226
486,-0.024235,0.997233
487,-0.024214,0.997241
488,-0.024194,0.997248
489,-0.024173,0.997255
490,-0.024153,0.997263
491,-0.024132,0.99727
492,-0.024112,0.997277
493,-0.024091,0.997284
494,-0.024071,0.997292
495,-0.02405,0.997299
496,-0.02403,0.997306
497,0.261691,1.023932
498,-0.024199,0.997246
499,-0.024178,0.997253
500,-0.024157,0.99726
501,0.439423,1.050387
502,-0.02444,0.997154
503,-0.024419,0.997162
504,-0.029895,0.995028
505,-0.029868,0.995039
506,-0.02984,0.995051
507,-0.029812,0.995063
508,0.228701,1.019957
509,-0.02992,0.995022
510,-0.029893,0.995034
511,-0.029865,0.995045
512,-0.029837,0.995057
513,0.243229,1.019875
514,-0.030016,0.99499
515,-0.029988,0.995002
516,0.473734,1.062122
517,0.429065,1.04828
518,-0.030598,0.994747
519,-0.03057,0.99476
520,-0.030541,0.994772
521,0.454526,1.082685
522,1.053235,1.112985
523,-0.031482,0.994354
524,-0.031452,0.994367
525,-0.031422,0.99438
526,-0.031392,0.994394
527,-0.031362,0.994407
528,-0.031332,0.99442
529,1.215084,1.152109
530,0.992625,1.128625
531,0.399523,1.057459
532,-0.033074,0.99364
533,0.226056,1.030158
534,-0.033249,0.993565
535,-0.033216,0.99358
536,0.418266,1.064458
537,-0.033491,0.993446
538,-0.033458,0.993461
539,-0.033425,0.993477
540,-0.017345,0.997992
541,-0.017336,0.997996
542,-0.017327,0.997999
543,-0.017318,0.998002
544,-0.017308,0.998005
545,0.210371,1.016446
546,0.521736,1.03994
547,-0.017594,0.997908
548,-0.017584,0.997912
549,0.186893,1.020011
550,-0.01763,0.997893
551,-0.017621,0.997897
552,-0.017611,0.9979
553,0.516781,1.043563
554,-0.017828,0.99782
555,-0.017818,0.997824
556,-0.017808,0.997827
557,-0.017799,0.997831
558,0.956018,1.071365
559,0.200095,1.014403
560,-0.018199,0.997683
561,-0.018189,0.997687
562,-0.018179,0.99769
563,-0.018169,0.997694
564,-0.018159,0.997698
565,-0.018149,0.997701
566,-0.018139,0.997705
567,-0.018129,0.997709
568,-0.018119,0.997712
569,0.20057,1.021069
570,-0.018183,0.997689
571,-0.018173,0.997693
572,0.1925,1.018377
573,0.190481,1.020283
574,-0.018299,0.997645
575,-0.018289,0.997649
576,-0.034252,0.993111
577,-0.034222,0.993125
578,-0.034192,0.993139
579,0.252903,1.031616
580,0.707666,1.094809
581,0.414934,1.064653
582,-0.034998,0.992767
583,-0.034967,0.992781
584,-0.034936,0.992796
585,0.386594,1.049866
586,-0.035039,0.992748
587,-0.035008,0.992762
588,-0.034977,0.992777
589,-0.034946,0.992792
590,-0.034915,0.992806
591,0.231476,1.03848
592,-0.03505,0.992742
593,0.203106,1.026392
594,-0.035105,0.992714
595,-0.035074,0.992729
596,-0.035043,0.992744
597,0.832195,1.13071
598,-0.035461,0.992536
599,-0.035429,0.992551
600,-0.035398,0.992567
601,-0.035366,0.992582
602,-0.035335,0.992597
603,-0.035303,0.992612
604,0.817639,1.110407
605,-0.035693,0.992428
606,-0.035661,0.992444
607,0.962719,1.141416
608,-0.036067,0.992228
609,-0.036034,0.992244
610,-0.036002,0.99226
611,-0.035969,0.992275
612,-0.02614,0.99653
613,0.61785,1.05067
614,1.088829,1.111118
615,-0.027159,0.996136
616,1.107071,1.112187
617,-0.027687,0.995924
618,0.808112,1.088008
619,-0.028152,0.99573
620,0.234717,1.031112
621,-0.028223,0.995698
622,2.129475,1.080995
623,0.229538,1.035275
624,-0.028728,0.995489
625,0.269332,1.028194
626,-0.028935,0.995408
627,-0.028911,0.995418
628,0.213021,1.033561
629,-0.029083,0.995339
630,-0.029059,0.995349
631,-0.029035,0.995359
632,-0.029011,0.995369
633,-0.028986,0.995379
634,-0.028962,0.995389
635,-0.028938,0.995399
636,-0.028914,0.995409
637,-0.028891,0.995418
638,-0.028867,0.995428
639,-0.028843,0.995438
640,-0.028819,0.995448
641,-0.028795,0.995458
642,-0.028771,0.995467
643,-0.028748,0.995477
644,-0.028724,0.995487
645,-0.0287,0.995497
646,-0.028677,0.995506
647,-0.028653,0.995516
648,-0.031388,0.994471
649,-0.031362,0.994482
650,-0.031336,0.994493
651,-0.03131,0.994505
652,-0.031284,0.994516
653,-0.031258,0.994527
654,-0.031232,0.994538
655,-0.031206,0.99455
656,-0.031181,0.994561
657,0.428758,1.061245
658,-0.031439,0.994446
659,-0.031413,0.994457
660,-0.031387,0.994469
661,-0.031361,0.99448
662,0.404979,1.060044
663,-0.031581,0.994379
664,-0.031554,0.994391
665,-0.031528,0.994402
666,-0.031502,0.994414
667,-0.031476,0.994425
668,-0.03145,0.994437
669,-0.031423,0.994448
670,-0.031397,0.99446
671,0.449884,1.061702
672,-0.03173,0.994314
673,-0.031704,0.994326
674,-0.031677,0.994337
675,-0.031651,0.994349
676,-0.031624,0.99436
677,-0.031598,0.994372
678,-0.031572,0.994383
679,-0.031545,0.994395
680,-0.031519,0.994407
681,1.075286,1.126706
682,-0.032003,0.994194
683,-0.031976,0.994206
684,-0.02627,0.996486
685,-0.02625,0.996493
686,-0.02623,0.996501
687,-0.02621,0.996509
688,-0.02619,0.996516
689,-0.02617,0.996524
690,0.665905,1.061398
691,0.603942,1.08405
692,0.26006,1.02886
693,-0.027121,0.99615
694,-0.0271,0.996158
695,-0.027079,0.996166
696,0.257161,1.034751
697,-0.027193,0.996119
698,-0.027172,0.996127
699,-0.027151,0.996135
700,-0.02713,0.996143
701,1.233046,1.098381
702,0.251729,1.038945
703,0.259617,1.024153
704,-0.0279,0.99584
705,-0.027878,0.995849
706,-0.027856,0.995858
707,-0.027834,0.995866
708,0.620477,1.093644
709,0.272075,1.023216
710,0.248577,1.018469
711,0.255645,1.02661
712,-0.028671,0.995536
713,-0.028648,0.995545
714,-0.028625,0.995554
715,0.245506,1.043269
716,-0.028741,0.9955
717,-0.028718,0.99551
718,-0.028694,0.995519
719,0.477802,1.05427
720,-0.024184,0.995173
721,-0.02417,0.99518
722,-0.024155,0.995186
723,-0.024141,0.995193
724,0.191247,1.02403
725,-0.024199,0.99517
726,-0.024185,0.995177
727,0.171281,1.038426
728,0.175582,1.029213
729,-0.024338,0.995099
730,-0.024324,0.995105
